repository_relative_path,bytes,sha256,remote_status,suggested_action
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/REPORT_ZH.html,790400,834082957449b34997e61d49f7c37c11ddd9998a82dcc932f6fe783a8a39a282,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__block9__panorama_local16.inner.npz,53291,07b62c76783ba623641327860997e573ac2c83d78c126b9540854601ff6aa390,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__block9__panorama_local16.settings.csv,11953,efa6d553e868c139d65ae9903c4d779ecfe510fa48bb668a578d732d9dd536fb,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__block9__panorama_mean.csv.gz,9827,4317e498377674594d5d123c07595124b39105d57340a9a291aa878619996ecf,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__block9__panorama_mean.failures.csv,499,c8482f7b99a990a7ebc8d95e75f33c4b451959cf4fa5907734807b91fa887c65,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__block9__panorama_mean.inner.npz,55894,d85a23e55971a80a3c5c086d7e4893b6591b6a6a5777636aa5a88eec7bad7003,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__block9__panorama_mean.settings.csv,11632,3c0b66c2581639a22b26ec37cd564f1919f7c942a1d1d2ac6e274dc012479425,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__faces_concat.csv.gz,10035,471a51a8ba5d6bd9e1d4ff415508eec68ff0797e25cd1a6dc3de78d025384c21,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__faces_concat.failures.csv,475,ae580fd566bc370b134a7ad9d5afeedbfc1f1fb9c705c4b0e6621d3d1aed0c56,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__faces_concat.inner.npz,55846,fb8630020ce08d07e60ad93f833d9442e13d2a88f1a0737cdee6f82347905002,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__faces_concat.settings.csv,11170,f158b2135914695ec8aa4e469481a1fa77129fdfbde5f709272e1aa311bacd5f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__faces_global.csv.gz,9905,436fb24b406893d71ee6f5bab8355e2d9cdbc2c4c6c9a9a61766bec45231dca0,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__faces_global.failures.csv,475,b4c71039a50fa9aa8e735db4c400af9849029f522f9f6af16798114882ea7a22,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__faces_global.inner.npz,54725,d917a77641f0e442178e2f19c472df6db07e8dcea88e03fd8cf24f60413fc41e,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__faces_global.settings.csv,11194,275c85048b9f4eb3ab251384472746455b6bdc239ba60789a9eef8bfc8c55267,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__panorama.csv.gz,9825,a4669a44ad7d272075e1e09c9a50d09c1ab7cb83bbb2182ad6e326b98b8706d3,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__panorama.failures.csv,451,627f3f02ce62d60bdea894290b5f1b1458e7cb0eb2fde44b6f4c80d0d7108d30,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__panorama.inner.npz,54413,f92f1031b10430f90d072c78a7a64f7d1998749de135a0bdaa03a4c7c88c6e17,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/dinov3__cls__panorama.settings.csv,10732,593537ab744854b635cc787a74502d6e171d106c0d2b39f73fcd9c6b8f6fc92b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__all.csv.gz,10005,ebc69ca9cf9f90ebb7cf8cc12fee546466a231a2c4348a9d234a1f76fcd5917d,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__all.failures.csv,403,e3ca550bd809b37f6cf09df85aa404bf44138bd5107569b72b5194def6985492,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__all.inner.npz,52096,1dc23dc5f851104bc77e839c50deb1b76aabc9a7eb111e99b6ea66712ddc5e2f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__all.settings.csv,9785,d94dbc5bcd597d064f2fdc24c622d51c913229fdadc95aa4ad2ea0f778fe414c,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__between_models.csv.gz,9891,a4d8a72626e08c7361036ed444052655ba7575a3e7922cbe3aea0bf41a12ee50,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__between_models.failures.csv,469,2785b6e48c6a9e0cd5b0cd9508823d5bd20ce641f03d15e3b1de01dcaadca2d8,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__between_models.inner.npz,37538,46ade75ef4e2ec903be0ce5fd58ea1021ff8f37421cbb84c101339e716e17033,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__between_models.settings.csv,11045,199cbe2370cfa063d9e73a28eb7e3cc35a1d00693f64e3899c26f64d707576d6,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__bi_scope.csv.gz,9833,c86b3d228eb972eec42938ae49487c1d6a7263cc35336696055b6e8817082028,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__bi_scope.failures.csv,433,2130f0432451befb94dc249f1c938d22debe9cab9a49b6c6cc597553459dc7ef,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__bi_scope.inner.npz,37607,9be7c29021b131a533f6234ec0caa0d5ee2f3feec94a4629917b66e40390d58b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__bi_scope.settings.csv,10380,7d632ded0ceb611366212cfe86ca0bec4772c24aa1432df2056bd83f23149d7b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__da3.csv.gz,9839,f6e56df3e3410809cdb24cdcee137f08241bf9e6a134c5187d6ba56a55032c1a,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__da3.failures.csv,403,754591f2e89da8d716fb78e740aa1c4531c268e943ab91b6565af2a83dd35af8,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__da3.inner.npz,38951,b36be183e2ca5e85a1802c42cf5c3adfcaed06e3cdd97346eb671ffb34e5c5fd,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__da3.settings.csv,9805,90324756f871d6c65595d2f45d92cfcaf429ebbb851c55d7407a3515c8a67ed8,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__point_counts.csv.gz,7858,792453325c6539fb3901637aa595cde7162df09527a6f4201316ad56df2b9e1b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__point_counts.failures.csv,457,cc5312b0bf1e62ea709227c6dd454fb1f6c6f4b434e6591156af73479537a879,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__point_counts.inner.npz,28227,35ec8be7ae23ae1b655c61b6b55fc1af5b19c8983bf3bb7925fb1bda66756405,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__point_counts.settings.csv,10810,c38018ae972c0b31ffce46b72e4121e3334f944fbe824a9b2414a374248b72fd,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__rotation.csv.gz,9852,c2f4495683c3dde59826057677aa73c4166102af8d310c77df71a54fd845e7db,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__rotation.failures.csv,433,23a78b038e94f9e03c777d2471282c4ddc42db25be8b117767684630853caf65,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__rotation.inner.npz,37912,b6c511d73727195f6b8de67c85b6c5150cce98def097d3ad1bcbebc846a5176f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/feedback__rotation.settings.csv,10362,13f32053b3c5876967ee1bad39b766aa5f67ea74917ecc455b29acdda2e6551e,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__compressed__global.csv.gz,9488,52daffc23b8cb00f677116f84986ba68b943f1338682f93509231bae21f4f627,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__compressed__global.failures.csv,487,3d27043740304df1a8c2a98233b725fff6a1885964d70793f6d44fb910c3f96e,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__compressed__global.inner.npz,48346,592e78709e868575f55cc9ae14395ba3e9f137ef8461f7ad729f534f3ceb8829,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__compressed__global.settings.csv,11425,f5799e53dc3cc01721212e9c96db1bd4f20353a8e1e7a3d7d7ea5182ace3715b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__compressed__regions.csv.gz,9622,2a41dbc58292eebaf12aea1f38b751e09c370edad1f72a70002ec61ec41523ab,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__compressed__regions.failures.csv,493,a1e1bfebc4a7cf87e134c325c700be42399524ffbe168abda09feedc992f5f9d,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__compressed__regions.inner.npz,49491,e1b6142c16c74033d09529b4ae28af6ab7b98370ab655fc2e8bf03ee6cea030f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__compressed__regions.settings.csv,11521,d121a31f02eade6ea9a21f9d865b6efcfb5c9c3f10004e7a4d33f9d5beda440e,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage2__global.csv.gz,9720,74358304706d4b9507a453834f5b8197109a2780f3b7d9932bbca79557da8653,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage2__global.failures.csv,511,9c189d01c765e5468d18be33749e3bd7cfbbf20c4805e3b3c35475410c1758e2,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage2__global.inner.npz,54630,360f3ffb800e961568ba192966924d71097408d1708ed46ffd6942d242e25bec,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage2__global.settings.csv,11873,a91c14eb343af8da490c705eaeaedacd3f2af6525a4dd07af84b2fc000678835,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage2__regions.csv.gz,9810,6561a84d51494b3f203207cbef657eb3c324769100f2a91325d56a051aa51416,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage2__regions.failures.csv,517,9588109693029f83b214cd414643c596d5243d5974d5ba187333a9e009fe4366,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage2__regions.inner.npz,54613,f7288a34a4ba786eb10d8f7d8d993121412be264a2d4260a6047fc35efabb9dd,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage2__regions.settings.csv,11951,e5e74839cc6869dd297aa3912f1b29718ff7135c07cea14cc4c495f5df80af3f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage4__global.csv.gz,9672,535699da58d27081878a2fc46a3391a97cc179c3028b08a64b8d07b9c2ea0203,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage4__global.failures.csv,511,03d87e70816ba925dbb8b34b10787a2036ba36f9b00867f0ad1f28f57f2e90d8,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage4__global.inner.npz,51690,607877e26a7f7fcb663700b34e0f1a24c18fc471f033861c89b8f74ac0e4b84b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage4__global.settings.csv,11855,216412efd5f8580562363486e28ee8678cdcdd321dab154c0abdd0ce12efc9d5,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage4__regions.csv.gz,9616,0b95ffd7a1cc79e11e7bcde1258ff901bdc3f8d414dd636537e86fb68ba2d6be,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage4__regions.failures.csv,517,0d5a69bcbf73f260ae5d12b205b6e3b1135154c04e99efa0258488a3cb91455e,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage4__regions.inner.npz,51064,f4c4c07a4eb140f559ea603c5648ffb590d76b8cff1c3b50c687b4a232384270,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__encoder_stage4__regions.settings.csv,11977,49a17f9cc373f1a8e09889f7c866bf70066c919733155bf42ef2d2c8cfcdc16d,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__legacy_current.csv.gz,9760,a4a576b1308ee1a527be73ecd450c626a80fbe8a6eed68ebec419efa80fe06f1,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__legacy_current.failures.csv,463,081e2a6a71d25f6038c7e0f2057bb3aa7ab19edc392230bc6359ada5d9d7a157,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__legacy_current.inner.npz,50706,db12439fdbc20534715cb8194ce840bad2c1377b1574b9b4b266225b8e7fe2d2,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__legacy_current.settings.csv,10949,181a77ffd94019265b07831c3a5814fd4596a1ffde9d896c6514f7a3579d7ae8,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__refined__global.csv.gz,9415,991803646a6c7aeadc81c466cd5a5b3d834ef208feda35c3de7161e98464183f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__refined__global.failures.csv,469,d517603c0dcb2eb6b50b4d70d522b677b51c9d62dde4491b7b520371ec6a0481,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__refined__global.inner.npz,49400,f5b323b3d0926b6ec4485ac3918f9ed0dc6f865060360fc414312b6ed94c668d,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__refined__global.settings.csv,11062,662efbf742539888795010c6ab235b3218abfa09ded6ae55b331edfeef5d86fc,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__refined__regions.csv.gz,9255,95f49eb0ec7d349de15877908340074b2af93e831847ecd8837b04030afa770a,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__refined__regions.failures.csv,475,e1fbcc709d1999eaeacbc8ab0959be74601707ffd20f44160e2892177774747c,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__refined__regions.inner.npz,49610,0360c15258b3bdfa8862700ecb76ac60fd8184ec5901577cba19fe8deb3a4d1c,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__refined__regions.settings.csv,11176,ecbed05e3986b66ba128a2e65282193775c55682bc365e42ca4b4765c0e75b06,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__shared__global.csv.gz,9638,2855e1f638092bf90645864116e5609ad97adb3c80f24f02a0235509bf4caa04,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__shared__global.failures.csv,463,9c190e7c3d501407c79a88d8f4bc8d51d84e5c716ba5c7d002705b53214dde6f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__shared__global.inner.npz,49509,1828906ac776f6f3069d2071c72a834d6f3888d1750dc7227a58d1263e2c556d,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__shared__global.settings.csv,10927,53b21f52e03f944a607171f23d1c174d2afcad3a0dd6c11a742bc01a2955e7c8,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__shared__regions.csv.gz,9086,67903469ea2f3bd70cffcfad3f2e79d558bf4895e1a3720a759a2f13c60478db,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/within_main/hohonet__shared__regions.failures.csv,469,7f83755484de5c19f4b44f4cf4e6219ed5a2c5bc5c71e293026286ea1ffacd5f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
