path,bytes
cases/V28/04_reference_1_source.json,606
cases/V28/04_reference_1_top.jpg,5531
cases/V28/05_human_rank1_oblique.jpg,9672
cases/V28/05_human_rank1_overlay.jpg,101433
cases/V28/05_human_rank1_panel.jpg,52391
cases/V28/05_human_rank1_source.json,904
cases/V28/05_human_rank1_top.jpg,5697
cases/V28/hd/00_Bi-Layout_enclosed.json,848
cases/V28/hd/00_Bi-Layout_enclosed.svg,108156
cases/V28/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V28/hd/01_Bi-Layout_extended.json,848
cases/V28/hd/01_Bi-Layout_extended.svg,108141
cases/V28/hd/01_Bi-Layout_extended_points.svg,936
cases/V28/hd/02_HoHoNet_single.json,1395
cases/V28/hd/02_HoHoNet_single.svg,169717
cases/V28/hd/02_HoHoNet_single_points.svg,1616
cases/V28/hd/03_reference_0.json,860
cases/V28/hd/03_reference_0.svg,108609
cases/V28/hd/03_reference_0_points.svg,960
cases/V28/hd/04_reference_1.json,860
cases/V28/hd/04_reference_1.svg,108609
cases/V28/hd/04_reference_1_points.svg,960
cases/V28/hd/05_human_rank1.json,1047
cases/V28/hd/05_human_rank1.svg,116839
cases/V28/hd/05_human_rank1_points.svg,1334
cases/V28/hd/assets.json,1287
cases/V28/hd/panorama.png,1673087
cases/V28/hd/studio/data.js,22381
cases/V28/hd/studio/geometry_audit.json,53568
cases/V28/hd/studio/image_00.js,2755389
cases/V28/hd/studio/index.html,6846
cases/V28/hd/studio/input_manifest.json,3545
cases/V28/hd/studio/OrbitControls.js,27420
cases/V28/hd/studio/studio.css,10554
cases/V28/hd/studio/studio.js,40285
cases/V28/hd/studio/three.min.js,603451
cases/V28/index.html,4883
cases/V28/render_log.json,3657
cases/V29/00_Bi-Layout_enclosed_oblique.jpg,13655
cases/V29/00_Bi-Layout_enclosed_overlay.jpg,107004
cases/V29/00_Bi-Layout_enclosed_panel.jpg,64513
cases/V29/00_Bi-Layout_enclosed_source.json,546
cases/V29/00_Bi-Layout_enclosed_top.jpg,7735
cases/V29/01_Bi-Layout_extended_oblique.jpg,17124
cases/V29/01_Bi-Layout_extended_overlay.jpg,119945
cases/V29/01_Bi-Layout_extended_panel.jpg,74383
cases/V29/01_Bi-Layout_extended_source.json,1134
cases/V29/01_Bi-Layout_extended_top.jpg,12396
cases/V29/01_original_blind.jpg,91056
cases/V29/02_blind_perspectives.jpg,184181
cases/V29/02_HoHoNet_single_oblique.jpg,15342
cases/V29/02_HoHoNet_single_overlay.jpg,113873
cases/V29/02_HoHoNet_single_panel.jpg,69231
cases/V29/02_HoHoNet_single_source.json,1095
cases/V29/02_HoHoNet_single_top.jpg,10122
cases/V29/03_comparison.jpg,426938
cases/V29/03_reference_0_oblique.jpg,13519
cases/V29/03_reference_0_overlay.jpg,107914
cases/V29/03_reference_0_panel.jpg,64142
cases/V29/03_reference_0_source.json,652
cases/V29/03_reference_0_top.jpg,7797
cases/V29/04_human_rank1_oblique.jpg,14050
cases/V29/04_human_rank1_overlay.jpg,108284
cases/V29/04_human_rank1_panel.jpg,63321
cases/V29/04_human_rank1_source.json,908
cases/V29/04_human_rank1_top.jpg,8750
cases/V29/05_human_rank2_oblique.jpg,13641
cases/V29/05_human_rank2_overlay.jpg,105377
cases/V29/05_human_rank2_panel.jpg,61593
cases/V29/05_human_rank2_source.json,908
cases/V29/05_human_rank2_top.jpg,7843
cases/V29/hd/00_Bi-Layout_enclosed.json,846
cases/V29/hd/00_Bi-Layout_enclosed.svg,108443
cases/V29/hd/00_Bi-Layout_enclosed_points.svg,932
cases/V29/hd/01_Bi-Layout_extended.json,2167
cases/V29/hd/01_Bi-Layout_extended.svg,297012
cases/V29/hd/01_Bi-Layout_extended_points.svg,2120
cases/V29/hd/02_HoHoNet_single.json,1827
cases/V29/hd/02_HoHoNet_single.svg,224968
cases/V29/hd/02_HoHoNet_single_points.svg,2064
cases/V29/hd/03_reference_0.json,893
cases/V29/hd/03_reference_0.svg,110339
cases/V29/hd/03_reference_0_points.svg,1026
cases/V29/hd/04_human_rank1.json,1047
cases/V29/hd/04_human_rank1.svg,117260
cases/V29/hd/04_human_rank1_points.svg,1334
cases/V29/hd/05_human_rank2.json,1048
cases/V29/hd/05_human_rank2.svg,117245
cases/V29/hd/05_human_rank2_points.svg,1336
cases/V29/hd/assets.json,1244
cases/V29/hd/panorama.png,1806318
cases/V29/hd/studio/data.js,23100
cases/V29/hd/studio/geometry_audit.json,56904
cases/V29/hd/studio/image_00.js,2985929
cases/V29/hd/studio/index.html,6846
cases/V29/hd/studio/input_manifest.json,3502
cases/V29/hd/studio/OrbitControls.js,27420
cases/V29/hd/studio/studio.css,10554
cases/V29/hd/studio/studio.js,40285
cases/V29/hd/studio/three.min.js,603451
cases/V29/index.html,4840
cases/V29/render_log.json,3869
cases/V30/00_Bi-Layout_enclosed_oblique.jpg,13690
cases/V30/00_Bi-Layout_enclosed_overlay.jpg,118802
cases/V30/00_Bi-Layout_enclosed_panel.jpg,66523
cases/V30/00_Bi-Layout_enclosed_source.json,548
cases/V30/00_Bi-Layout_enclosed_top.jpg,9416
cases/V30/01_Bi-Layout_extended_oblique.jpg,13884
cases/V30/01_Bi-Layout_extended_overlay.jpg,118892
cases/V30/01_Bi-Layout_extended_panel.jpg,66783
cases/V30/01_Bi-Layout_extended_source.json,548
cases/V30/01_Bi-Layout_extended_top.jpg,9500
cases/V30/01_original_blind.jpg,99395
cases/V30/02_blind_perspectives.jpg,208894
cases/V30/02_HoHoNet_single_oblique.jpg,13372
cases/V30/02_HoHoNet_single_overlay.jpg,117246
cases/V30/02_HoHoNet_single_panel.jpg,64622
cases/V30/02_HoHoNet_single_source.json,718
cases/V30/02_HoHoNet_single_top.jpg,9178
cases/V30/03_comparison.jpg,418767
cases/V30/03_reference_0_oblique.jpg,13270
cases/V30/03_reference_0_overlay.jpg,117517
cases/V30/03_reference_0_panel.jpg,64110
cases/V30/03_reference_0_source.json,606
cases/V30/03_reference_0_top.jpg,8614
cases/V30/04_human_individual_W33_oblique.jpg,13217
cases/V30/04_human_individual_W33_overlay.jpg,117773
cases/V30/04_human_individual_W33_panel.jpg,63442
cases/V30/04_human_individual_W33_source.json,781
cases/V30/04_human_individual_W33_top.jpg,8734
cases/V30/05_human_individual_W34_oblique.jpg,12655
cases/V30/05_human_individual_W34_overlay.jpg,117767
cases/V30/05_human_individual_W34_panel.jpg,63050
cases/V30/05_human_individual_W34_source.json,783
cases/V30/05_human_individual_W34_top.jpg,9008
cases/V30/hd/00_Bi-Layout_enclosed.json,848
cases/V30/hd/00_Bi-Layout_enclosed.svg,108551
cases/V30/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V30/hd/01_Bi-Layout_extended.json,848
cases/V30/hd/01_Bi-Layout_extended.svg,108585
cases/V30/hd/01_Bi-Layout_extended_points.svg,936
cases/V30/hd/02_HoHoNet_single.json,1032
cases/V30/hd/02_HoHoNet_single.svg,117022
cases/V30/hd/02_HoHoNet_single_points.svg,1304
cases/V30/hd/03_reference_0.json,848
cases/V30/hd/03_reference_0.svg,108478
cases/V30/hd/03_reference_0_points.svg,936
cases/V30/hd/04_human_individual_W33.json,1045
cases/V30/hd/04_human_individual_W33.svg,117195
cases/V30/hd/04_human_individual_W33_points.svg,1330
cases/V30/hd/05_human_individual_W34.json,1047
cases/V30/hd/05_human_individual_W34.svg,117093
cases/V30/hd/05_human_individual_W34_points.svg,1334
cases/V30/hd/assets.json,1280
cases/V30/hd/panorama.png,1889699
cases/V30/hd/studio/data.js,23877
cases/V30/hd/studio/geometry_audit.json,56583
cases/V30/hd/studio/image_00.js,3149105
cases/V30/hd/studio/index.html,6846
cases/V30/hd/studio/input_manifest.json,3555
cases/V30/hd/studio/OrbitControls.js,27420
cases/V30/hd/studio/studio.css,10554
cases/V30/hd/studio/studio.js,40285
cases/V30/hd/studio/three.min.js,603451
cases/V30/index.html,4914
cases/V30/render_log.json,3624
cases/V31/00_Bi-Layout_enclosed_oblique.jpg,19190
cases/V31/00_Bi-Layout_enclosed_overlay.jpg,136731
cases/V31/00_Bi-Layout_enclosed_panel.jpg,81414
cases/V31/00_Bi-Layout_enclosed_source.json,715
cases/V31/00_Bi-Layout_enclosed_top.jpg,12653
cases/V31/01_Bi-Layout_extended_oblique.jpg,19000
cases/V31/01_Bi-Layout_extended_overlay.jpg,136857
cases/V31/01_Bi-Layout_extended_panel.jpg,81720
cases/V31/01_Bi-Layout_extended_source.json,715
cases/V31/01_Bi-Layout_extended_top.jpg,12764
cases/V31/01_original_blind.jpg,118623
cases/V31/02_blind_perspectives.jpg,241084
cases/V31/02_HoHoNet_single_oblique.jpg,20518
cases/V31/02_HoHoNet_single_overlay.jpg,146083
cases/V31/02_HoHoNet_single_panel.jpg,86656
cases/V31/02_HoHoNet_single_source.json,1603
cases/V31/02_HoHoNet_single_top.jpg,14319
cases/V31/03_comparison.jpg,444238
cases/V31/03_reference_0_overlay.jpg,151944
cases/V31/03_reference_0_panel.jpg,54822
cases/V31/03_reference_0_source.json,1162
cases/V31/04_human_individual_W13_panel.jpg,54866
cases/V31/04_human_individual_W13_source.json,1572
cases/V31/05_human_individual_W14_panel.jpg,54973
cases/V31/05_human_individual_W14_source.json,1572
cases/V31/hd/00_Bi-Layout_enclosed.json,1223
cases/V31/hd/00_Bi-Layout_enclosed.svg,162314
cases/V31/hd/00_Bi-Layout_enclosed_points.svg,1272
cases/V31/hd/01_Bi-Layout_extended.json,1223
cases/V31/hd/01_Bi-Layout_extended.svg,162158
cases/V31/hd/01_Bi-Layout_extended_points.svg,1272
cases/V31/hd/02_HoHoNet_single.json,2755
cases/V31/hd/02_HoHoNet_single.svg,338189
cases/V31/hd/02_HoHoNet_single_points.svg,3088
cases/V31/hd/03_reference_0.json,1821
cases/V31/hd/03_reference_0.svg,223060
cases/V31/hd/03_reference_0_points.svg,2052
cases/V31/hd/04_human_individual_W13.json,1515
cases/V31/hd/04_human_individual_W13.svg,2986
cases/V31/hd/04_human_individual_W13_points.svg,2931
cases/V31/hd/05_human_individual_W14.json,1515
cases/V31/hd/05_human_individual_W14.svg,2986
cases/V31/hd/05_human_individual_W14_points.svg,2931
cases/V31/hd/assets.json,1280
cases/V31/hd/panorama.png,2120692
cases/V31/hd/studio/data.js,19103
cases/V31/hd/studio/geometry_audit.json,46740
cases/V31/hd/studio/image_00.js,3552529
cases/V31/hd/studio/index.html,6846
cases/V31/hd/studio/input_manifest.json,3678
cases/V31/hd/studio/OrbitControls.js,27420
cases/V31/hd/studio/studio.css,10554
cases/V31/hd/studio/studio.js,40285
cases/V31/hd/studio/three.min.js,603451
cases/V31/index.html,5714
cases/V31/render_log.json,3712
cases/V32/00_Bi-Layout_enclosed_oblique.jpg,14408
cases/V32/00_Bi-Layout_enclosed_overlay.jpg,96107
cases/V32/00_Bi-Layout_enclosed_panel.jpg,60825
cases/V32/00_Bi-Layout_enclosed_source.json,548
cases/V32/00_Bi-Layout_enclosed_top.jpg,7560
cases/V32/01_Bi-Layout_extended_oblique.jpg,16171
cases/V32/01_Bi-Layout_extended_overlay.jpg,100842
cases/V32/01_Bi-Layout_extended_panel.jpg,66562
cases/V32/01_Bi-Layout_extended_source.json,876
cases/V32/01_Bi-Layout_extended_top.jpg,10744
cases/V32/01_original_blind.jpg,76111
cases/V32/02_blind_perspectives.jpg,159165
cases/V32/02_HoHoNet_single_oblique.jpg,14296
cases/V32/02_HoHoNet_single_overlay.jpg,95030
cases/V32/02_HoHoNet_single_panel.jpg,60405
cases/V32/02_HoHoNet_single_source.json,659
cases/V32/02_HoHoNet_single_top.jpg,7591
cases/V32/03_comparison.jpg,330454
cases/V32/03_reference_0_oblique.jpg,14347
cases/V32/03_reference_0_overlay.jpg,95616
cases/V32/03_reference_0_panel.jpg,60018
cases/V32/03_reference_0_source.json,842
cases/V32/03_reference_0_top.jpg,7550
cases/V32/04_reference_1_oblique.jpg,14347
cases/V32/04_reference_1_overlay.jpg,95616
cases/V32/04_reference_1_panel.jpg,59979
cases/V32/04_reference_1_source.json,619
cases/V32/04_reference_1_top.jpg,7550
cases/V32/hd/00_Bi-Layout_enclosed.json,848
cases/V32/hd/00_Bi-Layout_enclosed.svg,110675
cases/V32/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V32/hd/01_Bi-Layout_extended.json,1594
cases/V32/hd/01_Bi-Layout_extended.svg,220363
cases/V32/hd/01_Bi-Layout_extended_points.svg,1600
cases/V32/hd/02_HoHoNet_single.json,973
cases/V32/hd/02_HoHoNet_single.svg,114967
cases/V32/hd/02_HoHoNet_single_points.svg,1188
cases/V32/hd/03_reference_0.json,1026
cases/V32/hd/03_reference_0.svg,115326
cases/V32/hd/03_reference_0_points.svg,1292
cases/V32/hd/04_reference_1.json,860
cases/V32/hd/04_reference_1.svg,111058
cases/V32/hd/04_reference_1_points.svg,960
cases/V32/hd/assets.json,1192
cases/V32/hd/panorama.png,1494181
cases/V32/hd/studio/data.js,19152
cases/V32/hd/studio/geometry_audit.json,46055
cases/V32/hd/studio/image_00.js,2460961
cases/V32/hd/studio/index.html,6846
cases/V32/hd/studio/input_manifest.json,3113
cases/V32/hd/studio/OrbitControls.js,27420
cases/V32/hd/studio/studio.css,10554
cases/V32/hd/studio/studio.js,40285
cases/V32/hd/studio/three.min.js,603451
cases/V32/index.html,4516
cases/V32/render_log.json,3171
cases/V33/00_Bi-Layout_enclosed_oblique.jpg,15739
cases/V33/00_Bi-Layout_enclosed_overlay.jpg,110927
cases/V33/00_Bi-Layout_enclosed_panel.jpg,73122
cases/V33/00_Bi-Layout_enclosed_source.json,714
cases/V33/00_Bi-Layout_enclosed_top.jpg,13726
cases/V33/01_Bi-Layout_extended_oblique.jpg,15739
cases/V33/01_Bi-Layout_extended_overlay.jpg,110927
cases/V33/01_Bi-Layout_extended_panel.jpg,73276
cases/V33/01_Bi-Layout_extended_source.json,714
cases/V33/01_Bi-Layout_extended_top.jpg,13726
cases/V33/01_original_blind.jpg,91068
cases/V33/02_blind_perspectives.jpg,173527
cases/V33/02_HoHoNet_single_oblique.jpg,16336
cases/V33/02_HoHoNet_single_overlay.jpg,112820
cases/V33/02_HoHoNet_single_panel.jpg,74633
cases/V33/02_HoHoNet_single_source.json,1150
cases/V33/02_HoHoNet_single_top.jpg,14608
cases/V33/03_comparison.jpg,393853
cases/V33/03_reference_0_oblique.jpg,15571
cases/V33/03_reference_0_overlay.jpg,110117
cases/V33/03_reference_0_panel.jpg,72241
cases/V33/03_reference_0_source.json,1128
cases/V33/03_reference_0_top.jpg,13928
cases/V33/04_reference_1_oblique.jpg,15571
cases/V33/04_reference_1_overlay.jpg,110117
cases/V33/04_reference_1_panel.jpg,72331
cases/V33/04_reference_1_source.json,795
cases/V33/04_reference_1_top.jpg,13928
cases/V33/hd/00_Bi-Layout_enclosed.json,1222
cases/V33/hd/00_Bi-Layout_enclosed.svg,165169
cases/V33/hd/00_Bi-Layout_enclosed_points.svg,1270
cases/V33/hd/01_Bi-Layout_extended.json,1222
cases/V33/hd/01_Bi-Layout_extended.svg,165169
cases/V33/hd/01_Bi-Layout_extended_points.svg,1270
cases/V33/hd/02_HoHoNet_single.json,1882
cases/V33/hd/02_HoHoNet_single.svg,228591
cases/V33/hd/02_HoHoNet_single_points.svg,2174
cases/V33/hd/03_reference_0.json,1520
cases/V33/hd/03_reference_0.svg,176210
cases/V33/hd/03_reference_0_points.svg,1866
cases/V33/hd/04_reference_1.json,1244
cases/V33/hd/04_reference_1.svg,163972
cases/V33/hd/04_reference_1_points.svg,1314
cases/V33/hd/assets.json,1192
cases/V33/hd/panorama.png,1799653
cases/V33/hd/studio/data.js,26966
cases/V33/hd/studio/geometry_audit.json,69398
cases/V33/hd/studio/image_00.js,2963485
cases/V33/hd/studio/index.html,6846
cases/V33/hd/studio/input_manifest.json,3113
cases/V33/hd/studio/OrbitControls.js,27420
cases/V33/hd/studio/studio.css,10554
cases/V33/hd/studio/studio.js,40285
cases/V33/hd/studio/three.min.js,603451
cases/V33/index.html,4502
cases/V33/render_log.json,3339
cases/V34/00_Bi-Layout_enclosed_oblique.jpg,15655
cases/V34/00_Bi-Layout_enclosed_overlay.jpg,112532
cases/V34/00_Bi-Layout_enclosed_panel.jpg,68622
cases/V34/00_Bi-Layout_enclosed_source.json,715
cases/V34/00_Bi-Layout_enclosed_top.jpg,8068
cases/V34/01_Bi-Layout_extended_oblique.jpg,16979
cases/V34/01_Bi-Layout_extended_overlay.jpg,114394
cases/V34/01_Bi-Layout_extended_panel.jpg,72750
cases/V34/01_Bi-Layout_extended_source.json,1135
cases/V34/01_Bi-Layout_extended_top.jpg,10733
cases/V34/01_original_blind.jpg,88940
cases/V34/02_blind_perspectives.jpg,209715
cases/V34/02_HoHoNet_single_oblique.jpg,16203
cases/V34/02_HoHoNet_single_overlay.jpg,111390
cases/V34/02_HoHoNet_single_panel.jpg,68483
cases/V34/02_HoHoNet_single_source.json,911
cases/V34/02_HoHoNet_single_top.jpg,9036
cases/V34/03_comparison.jpg,385213
cases/V34/03_reference_0_oblique.jpg,17241
cases/V34/03_reference_0_overlay.jpg,116673
cases/V34/03_reference_0_panel.jpg,74785
cases/V34/03_reference_0_source.json,1650
cases/V34/03_reference_0_top.jpg,12655
cases/V34/04_reference_1_oblique.jpg,17241
cases/V34/04_reference_1_overlay.jpg,116673
cases/V34/04_reference_1_panel.jpg,74791
cases/V34/04_reference_1_source.json,1144
cases/V34/04_reference_1_top.jpg,12655
cases/V34/hd/00_Bi-Layout_enclosed.json,1223
cases/V34/hd/00_Bi-Layout_enclosed.svg,162597
cases/V34/hd/00_Bi-Layout_enclosed_points.svg,1272
cases/V34/hd/01_Bi-Layout_extended.json,2168
cases/V34/hd/01_Bi-Layout_extended.svg,299273
cases/V34/hd/01_Bi-Layout_extended_points.svg,2122
cases/V34/hd/02_HoHoNet_single.json,1433
cases/V34/hd/02_HoHoNet_single.svg,171164
cases/V34/hd/02_HoHoNet_single_points.svg,1692
cases/V34/hd/03_reference_0.json,2462
cases/V34/hd/03_reference_0.svg,292951
cases/V34/hd/03_reference_0_points.svg,2918
cases/V34/hd/04_reference_1.json,2013
cases/V34/hd/04_reference_1.svg,276909
cases/V34/hd/04_reference_1_points.svg,2020
cases/V34/hd/assets.json,1192
cases/V34/hd/panorama.png,1658798
cases/V34/hd/studio/data.js,19749
cases/V34/hd/studio/geometry_audit.json,51179
cases/V34/hd/studio/image_00.js,2744861
cases/V34/hd/studio/index.html,6846
cases/V34/hd/studio/input_manifest.json,3113
cases/V34/hd/studio/OrbitControls.js,27420
cases/V34/hd/studio/studio.css,10554
cases/V34/hd/studio/studio.js,40285
cases/V34/hd/studio/three.min.js,603451
cases/V34/index.html,4491
cases/V34/render_log.json,3582
cases/V35/00_Bi-Layout_enclosed_oblique.jpg,14902
cases/V35/00_Bi-Layout_enclosed_overlay.jpg,95704
cases/V35/00_Bi-Layout_enclosed_panel.jpg,67448
cases/V35/00_Bi-Layout_enclosed_source.json,548
cases/V35/00_Bi-Layout_enclosed_top.jpg,13322
cases/V35/01_Bi-Layout_extended_oblique.jpg,14902
cases/V35/01_Bi-Layout_extended_overlay.jpg,95704
cases/V35/01_Bi-Layout_extended_panel.jpg,67445
cases/V35/01_Bi-Layout_extended_source.json,548
cases/V35/01_Bi-Layout_extended_top.jpg,13322
cases/V35/01_original_blind.jpg,80522
cases/V35/02_blind_perspectives.jpg,186415
cases/V35/02_HoHoNet_single_oblique.jpg,14801
cases/V35/02_HoHoNet_single_overlay.jpg,95415
cases/V35/02_HoHoNet_single_panel.jpg,66796
cases/V35/02_HoHoNet_single_source.json,686
cases/V35/02_HoHoNet_single_top.jpg,13298
cases/V35/03_comparison.jpg,369951
cases/V35/03_reference_0_oblique.jpg,16676
cases/V35/03_reference_0_overlay.jpg,103421
cases/V35/03_reference_0_panel.jpg,70732
cases/V35/03_reference_0_source.json,1882
cases/V35/03_reference_0_top.jpg,14730
cases/V35/04_reference_1_oblique.jpg,16676
cases/V35/04_reference_1_overlay.jpg,103421
cases/V35/04_reference_1_panel.jpg,70716
cases/V35/04_reference_1_source.json,1321
cases/V35/04_reference_1_top.jpg,14737
cases/V35/hd/00_Bi-Layout_enclosed.json,848
cases/V35/hd/00_Bi-Layout_enclosed.svg,108588
cases/V35/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V35/hd/01_Bi-Layout_extended.json,848
cases/V35/hd/01_Bi-Layout_extended.svg,108588
cases/V35/hd/01_Bi-Layout_extended_points.svg,936
cases/V35/hd/02_HoHoNet_single.json,1000
cases/V35/hd/02_HoHoNet_single.svg,117160
cases/V35/hd/02_HoHoNet_single_points.svg,1240
cases/V35/hd/03_reference_0.json,2904
cases/V35/hd/03_reference_0.svg,350378
cases/V35/hd/03_reference_0_points.svg,3384
cases/V35/hd/04_reference_1.json,2400
cases/V35/hd/04_reference_1.svg,336069
cases/V35/hd/04_reference_1_points.svg,2378
cases/V35/hd/assets.json,1192
cases/V35/hd/panorama.png,1683113
cases/V35/hd/studio/data.js,20655
cases/V35/hd/studio/geometry_audit.json,51933
cases/V35/hd/studio/image_00.js,2765529
cases/V35/hd/studio/index.html,6846
cases/V35/hd/studio/input_manifest.json,3113
cases/V35/hd/studio/OrbitControls.js,27420
cases/V35/hd/studio/studio.css,10554
cases/V35/hd/studio/studio.js,40285
cases/V35/hd/studio/three.min.js,603451
cases/V35/index.html,4514
cases/V35/render_log.json,3397
cases/V36/00_Bi-Layout_enclosed_oblique.jpg,10492
cases/V36/00_Bi-Layout_enclosed_overlay.jpg,99408
cases/V36/00_Bi-Layout_enclosed_panel.jpg,59375
cases/V36/00_Bi-Layout_enclosed_source.json,544
cases/V36/00_Bi-Layout_enclosed_top.jpg,7994
cases/V36/01_Bi-Layout_extended_oblique.jpg,12127
cases/V36/01_Bi-Layout_extended_overlay.jpg,102609
cases/V36/01_Bi-Layout_extended_panel.jpg,63168
cases/V36/01_Bi-Layout_extended_source.json,710
cases/V36/01_Bi-Layout_extended_top.jpg,9292
cases/V36/01_original_blind.jpg,81017
cases/V36/02_blind_perspectives.jpg,164848
cases/V36/02_HoHoNet_single_oblique.jpg,18864
cases/V36/02_HoHoNet_single_overlay.jpg,107710
cases/V36/02_HoHoNet_single_panel.jpg,71465
cases/V36/02_HoHoNet_single_source.json,1188
cases/V36/02_HoHoNet_single_top.jpg,10452
cases/V36/03_comparison.jpg,335276
cases/V36/03_reference_0_oblique.jpg,10507
cases/V36/03_reference_0_overlay.jpg,98844
cases/V36/03_reference_0_panel.jpg,58837
cases/V36/03_reference_0_source.json,857
cases/V36/03_reference_0_top.jpg,8270
cases/V36/04_reference_1_oblique.jpg,10505
cases/V36/04_reference_1_overlay.jpg,98844
cases/V36/04_reference_1_panel.jpg,58761
cases/V36/04_reference_1_source.json,619
cases/V36/04_reference_1_top.jpg,8270
cases/V36/hd/00_Bi-Layout_enclosed.json,844
cases/V36/hd/00_Bi-Layout_enclosed.svg,109916
cases/V36/hd/00_Bi-Layout_enclosed_points.svg,928
cases/V36/hd/01_Bi-Layout_extended.json,1218
cases/V36/hd/01_Bi-Layout_extended.svg,161420
cases/V36/hd/01_Bi-Layout_extended_points.svg,1262
cases/V36/hd/02_HoHoNet_single.json,1920
cases/V36/hd/02_HoHoNet_single.svg,228310
cases/V36/hd/02_HoHoNet_single_points.svg,2250
cases/V36/hd/03_reference_0.json,1041
cases/V36/hd/03_reference_0.svg,116417
cases/V36/hd/03_reference_0_points.svg,1322
cases/V36/hd/04_reference_1.json,860
cases/V36/hd/04_reference_1.svg,110500
cases/V36/hd/04_reference_1_points.svg,960
cases/V36/hd/assets.json,1192
cases/V36/hd/panorama.png,1830523
cases/V36/hd/studio/data.js,18207
cases/V36/hd/studio/geometry_audit.json,43625
cases/V36/hd/studio/image_00.js,3009481
cases/V36/hd/studio/index.html,6846
cases/V36/hd/studio/input_manifest.json,3113
cases/V36/hd/studio/OrbitControls.js,27420
cases/V36/hd/studio/studio.css,10554
cases/V36/hd/studio/studio.js,40285
cases/V36/hd/studio/three.min.js,603451
cases/V36/index.html,4495
cases/V36/render_log.json,3214
cases/V37/00_Bi-Layout_enclosed_oblique.jpg,18357
cases/V37/00_Bi-Layout_enclosed_overlay.jpg,122134
cases/V37/00_Bi-Layout_enclosed_panel.jpg,80771
cases/V37/00_Bi-Layout_enclosed_source.json,545
cases/V37/00_Bi-Layout_enclosed_top.jpg,15995
cases/V37/01_Bi-Layout_extended_oblique.jpg,18357
cases/V37/01_Bi-Layout_extended_overlay.jpg,122134
cases/V37/01_Bi-Layout_extended_panel.jpg,80773
cases/V37/01_Bi-Layout_extended_source.json,545
cases/V37/01_Bi-Layout_extended_top.jpg,15995
cases/V37/01_original_blind.jpg,106091
cases/V37/02_blind_perspectives.jpg,234403
cases/V37/02_HoHoNet_single_oblique.jpg,18482
cases/V37/02_HoHoNet_single_overlay.jpg,122341
cases/V37/02_HoHoNet_single_panel.jpg,80810
cases/V37/02_HoHoNet_single_source.json,667
cases/V37/02_HoHoNet_single_top.jpg,15808
cases/V37/03_comparison.jpg,432720
cases/V37/03_reference_0_oblique.jpg,17899
cases/V37/03_reference_0_overlay.jpg,121305
cases/V37/03_reference_0_panel.jpg,80077
cases/V37/03_reference_0_source.json,835
cases/V37/03_reference_0_top.jpg,16070
cases/V37/04_reference_1_oblique.jpg,17901
cases/V37/04_reference_1_overlay.jpg,121305
cases/V37/04_reference_1_panel.jpg,79894
cases/V37/04_reference_1_source.json,614
cases/V37/04_reference_1_top.jpg,16071
cases/V37/hd/00_Bi-Layout_enclosed.json,845
cases/V37/hd/00_Bi-Layout_enclosed.svg,107997
cases/V37/hd/00_Bi-Layout_enclosed_points.svg,930
cases/V37/hd/01_Bi-Layout_extended.json,845
cases/V37/hd/01_Bi-Layout_extended.svg,107997
cases/V37/hd/01_Bi-Layout_extended_points.svg,930
cases/V37/hd/02_HoHoNet_single.json,981
cases/V37/hd/02_HoHoNet_single.svg,112317
cases/V37/hd/02_HoHoNet_single_points.svg,1202
cases/V37/hd/03_reference_0.json,1019
cases/V37/hd/03_reference_0.svg,114815
cases/V37/hd/03_reference_0_points.svg,1278
cases/V37/hd/04_reference_1.json,855
cases/V37/hd/04_reference_1.svg,110611
cases/V37/hd/04_reference_1_points.svg,950
cases/V37/hd/assets.json,1192
cases/V37/hd/panorama.png,1889309
cases/V37/hd/studio/data.js,19811
cases/V37/hd/studio/geometry_audit.json,47027
cases/V37/hd/studio/image_00.js,3139257
cases/V37/hd/studio/index.html,6846
cases/V37/hd/studio/input_manifest.json,3113
cases/V37/hd/studio/OrbitControls.js,27420
cases/V37/hd/studio/studio.css,10554
cases/V37/hd/studio/studio.js,40285
cases/V37/hd/studio/three.min.js,603451
cases/V37/index.html,4562
cases/V37/render_log.json,3049
cases/V38/00_Bi-Layout_enclosed_oblique.jpg,22101
cases/V38/00_Bi-Layout_enclosed_overlay.jpg,148844
cases/V38/00_Bi-Layout_enclosed_panel.jpg,93043
cases/V38/00_Bi-Layout_enclosed_source.json,1044
cases/V38/00_Bi-Layout_enclosed_top.jpg,17446
cases/V38/01_Bi-Layout_extended_oblique.jpg,22552
cases/V38/01_Bi-Layout_extended_overlay.jpg,148383
cases/V38/01_Bi-Layout_extended_panel.jpg,93190
cases/V38/01_Bi-Layout_extended_source.json,1126
cases/V38/01_Bi-Layout_extended_top.jpg,17740
cases/V38/01_original_blind.jpg,125179
cases/V38/02_blind_perspectives.jpg,272415
cases/V38/02_HoHoNet_single_oblique.jpg,24161
cases/V38/02_HoHoNet_single_overlay.jpg,148462
cases/V38/02_HoHoNet_single_panel.jpg,97360
cases/V38/02_HoHoNet_single_source.json,1322
cases/V38/02_HoHoNet_single_top.jpg,21016
